reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    60557104
  number of points by return: 50702752 9090131 738077 26144 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  437024.63 9630145.29 741.22
  max x y z:                  441024.62 9634145.28 2548.11
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            43702463   44102462
  Y           963014529  963414528
  Z               74122     254811
  intensity           0        247
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -31         29
  user_data           1          1
  point_source_ID    42        107
  gps_time 303981.351259 546540.811101
number of first returns:        50702752
number of intermediate returns: 764032
number of last returns:         50703976
number of single returns:       41613656
covered area in square units/kilounits: 16005872/16.01
point density: all returns 3.78 last only 3.17 (per square units)
      spacing: all returns 0.51 last only 0.56 (in units)
overview over number of returns of given pulse: 41613656 16703551 2135379 104518 0 0 0
histogram of classification of points:
        60557104  unclassified (1)
z coordinate histogram with bin size 5
  bin [740,745) has 168
  bin [745,750) has 3875
  bin [750,755) has 24545
  bin [755,760) has 62089
  bin [760,765) has 91508
  bin [765,770) has 131726
  bin [770,775) has 180638
  bin [775,780) has 185715
  bin [780,785) has 190318
  bin [785,790) has 183904
  bin [790,795) has 188666
  bin [795,800) has 210484
  bin [800,805) has 222012
  bin [805,810) has 209809
  bin [810,815) has 199899
  bin [815,820) has 201370
  bin [820,825) has 189891
  bin [825,830) has 183627
  bin [830,835) has 179474
  bin [835,840) has 164341
  bin [840,845) has 156518
  bin [845,850) has 146430
  bin [850,855) has 133810
  bin [855,860) has 132302
  bin [860,865) has 132743
  bin [865,870) has 127699
  bin [870,875) has 130683
  bin [875,880) has 130765
  bin [880,885) has 131188
  bin [885,890) has 127535
  bin [890,895) has 123138
  bin [895,900) has 130536
  bin [900,905) has 127450
  bin [905,910) has 129019
  bin [910,915) has 131965
  bin [915,920) has 141498
  bin [920,925) has 133650
  bin [925,930) has 135166
  bin [930,935) has 132121
  bin [935,940) has 137276
  bin [940,945) has 143489
  bin [945,950) has 149531
  bin [950,955) has 157037
  bin [955,960) has 157748
  bin [960,965) has 151675
  bin [965,970) has 155806
  bin [970,975) has 152854
  bin [975,980) has 157591
  bin [980,985) has 163484
  bin [985,990) has 175186
  bin [990,995) has 199600
  bin [995,1000) has 196956
  bin [1000,1005) has 188692
