reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    52285928
  number of points by return: 45364586 6618593 297331 5418 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  441024.63 9622145.29 664.30
  max x y z:                  445024.62 9626145.28 2513.35
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            44102463   44502462
  Y           962214529  962614528
  Z               66430     251335
  intensity           0        248
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -26         26
  user_data           1          1
  point_source_ID    41        105
  gps_time 389974.710178 545060.257307
number of first returns:        45364586
number of intermediate returns: 302782
number of last returns:         45364384
number of single returns:       38745824
covered area in square units/kilounits: 15351620/15.35
point density: all returns 3.41 last only 2.96 (per square units)
      spacing: all returns 0.54 last only 0.58 (in units)
overview over number of returns of given pulse: 38745824 12642619 875807 21678 0 0 0
histogram of classification of points:
        52285928  unclassified (1)
z coordinate histogram with bin size 5
  bin [660,665) has 80
  bin [665,670) has 23128
  bin [670,675) has 98114
  bin [675,680) has 150527
  bin [680,685) has 302281
  bin [685,690) has 528098
  bin [690,695) has 970336
  bin [695,700) has 1384451
  bin [700,705) has 1836218
  bin [705,710) has 2204253
  bin [710,715) has 2471885
  bin [715,720) has 2372162
  bin [720,725) has 2342834
  bin [725,730) has 2197886
  bin [730,735) has 2123458
  bin [735,740) has 2040497
  bin [740,745) has 1894955
  bin [745,750) has 1769951
  bin [750,755) has 1596395
  bin [755,760) has 1474052
  bin [760,765) has 1362766
  bin [765,770) has 1211588
  bin [770,775) has 1045210
  bin [775,780) has 973180
  bin [780,785) has 906582
  bin [785,790) has 844833
  bin [790,795) has 735990
  bin [795,800) has 653147
  bin [800,805) has 536846
  bin [805,810) has 439694
  bin [810,815) has 375490
  bin [815,820) has 335769
  bin [820,825) has 326323
  bin [825,830) has 294291
  bin [830,835) has 273289
  bin [835,840) has 255168
  bin [840,845) has 258664
  bin [845,850) has 268606
  bin [850,855) has 254819
  bin [855,860) has 251301
  bin [860,865) has 247871
  bin [865,870) has 238044
  bin [870,875) has 246703
  bin [875,880) has 256709
  bin [880,885) has 284701
  bin [885,890) has 314439
  bin [890,895) has 308352
  bin [895,900) has 289210
  bin [900,905) has 275767
  bin [905,910) has 281346
  bin [910,915) has 294744
  bin [915,920) has 287870
