reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    45136522
  number of points by return: 41876222 3116884 140854 2562 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  429024.63 9630145.29 799.90
  max x y z:                  433024.62 9634145.28 2540.18
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42902463   43302462
  Y           963014529  963414528
  Z               79990     254018
  intensity           0        243
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -28         26
  user_data           1          1
  point_source_ID    42         71
  gps_time 304135.695234 453207.444692
number of first returns:        41876222
number of intermediate returns: 143519
number of last returns:         41875133
number of single returns:       38758352
covered area in square units/kilounits: 16001172/16.00
point density: all returns 2.82 last only 2.62 (per square units)
      spacing: all returns 0.60 last only 0.62 (in units)
overview over number of returns of given pulse: 38758352 5952811 415099 10260 0 0 0
histogram of classification of points:
        45136522  unclassified (1)
z coordinate histogram with bin size 5
  bin [795,800) has 2
  bin [800,805) has 1133
  bin [805,810) has 14710
  bin [810,815) has 33603
  bin [815,820) has 38436
  bin [820,825) has 38539
  bin [825,830) has 52040
  bin [830,835) has 78337
  bin [835,840) has 93166
  bin [840,845) has 102770
  bin [845,850) has 113864
  bin [850,855) has 110607
  bin [855,860) has 108070
  bin [860,865) has 110701
  bin [865,870) has 118528
  bin [870,875) has 140380
  bin [875,880) has 159579
  bin [880,885) has 184691
  bin [885,890) has 192968
  bin [890,895) has 195921
  bin [895,900) has 168874
  bin [900,905) has 166915
  bin [905,910) has 162500
  bin [910,915) has 157320
  bin [915,920) has 153816
  bin [920,925) has 143736
  bin [925,930) has 136249
  bin [930,935) has 136983
  bin [935,940) has 130635
  bin [940,945) has 131159
  bin [945,950) has 133335
  bin [950,955) has 140058
  bin [955,960) has 141036
  bin [960,965) has 149339
  bin [965,970) has 150797
  bin [970,975) has 156336
  bin [975,980) has 152742
  bin [980,985) has 153194
  bin [985,990) has 149835
  bin [990,995) has 155420
  bin [995,1000) has 146765
  bin [1000,1005) has 147933
  bin [1005,1010) has 154874
  bin [1010,1015) has 163022
  bin [1015,1020) has 162067
  bin [1020,1025) has 151877
  bin [1025,1030) has 148366
  bin [1030,1035) has 145086
  bin [1035,1040) has 160994
  bin [1040,1045) has 154294
  bin [1045,1050) has 151854
  bin [1050,1055) has 149081
  bin [1055,1060) has 150706
  bin [1060,1065) has 156759
  bin [1065,1070) has 157979
  bin [1070,1075) has 159649
  bin [1075,1080) has 159932
  bin [1080,1085) has 164550
  bin [1085,1090) has 168776
  bin [1090,1095) has 179775
  bin [1095,1100) has 185437
  bin [1100,1105) has 183893
  bin [1105,1110) has 201725
  bin [1110,1115) has 193384
  bin [1115,1120) has 189051
  bin [1120,1125) has 188153
  bin [1125,1130) has 187630
  bin [1130,1135) has 191417
  bin [1135,1140) has 176052
  bin [1140,1145) has 170546
  bin [1145,1150) has 173707
  bin [1150,1155) has 183014
  bin [1155,1160) has 183203
  bin [1160,1165) has 180952
  bin [1165,1170) has 172986
  bin [1170,1175) has 170809
  bin [1175,1180) has 173656
  bin [1180,1185) has 180047
  bin [1185,1190) has 219086
  bin [1190,1195) has 212049
  bin [1195,1200) has 192931
  bin [1200,1205) has 185260
  bin [1205,1210) has 179959
  bin [1210,1215) has 190365
  bin [1215,1220) has 196347
  bin [1220,1225) has 184491
  bin [1225,1230) has 183282
  bin [1230,1235) has 179301
  bin [1235,1240) has 187761
  bin [1240,1245) has 202564
  bin [1245,1250) has 199522
  bin [1250,1255) has 182962
  bin [1255,1260) has 175453
  bin [1260,1265) has 169019
  bin [1265,1270) has 184605
  bin [1270,1275) has 197015
  bin [1275,1280) has 205809
  bin [1280,1285) has 213084
  bin [1285,1290) has 253104
  bin [1290,1295) has 268357
  bin [1295,1300) has 303402
  bin [1300,1305) has 363647
  bin [1305,1310) has 601396
  bin [1310,1315) has 686224
  bin [1315,1320) has 573197
  bin [1320,1325) has 499143
  bin [1325,1330) has 518873
  bin [1330,1335) has 522103
  bin [1335,1340) has 511852
  bin [1340,1345) has 486659
  bin [1345,1350) has 507289
  bin [1350,1355) has 524072
  bin [1355,1360) has 507032
  bin [1360,1365) has 489794
  bin [1365,1370) has 451359
  bin [1370,1375) has 435273
  bin [1375,1380) has 431986
  bin [1380,1385) has 432569
  bin [1385,1390) has 446686
  bin [1390,1395) has 426995
  bin [1395,1400) has 435415
  bin [1400,1405) has 438599
  bin [1405,1410) has 419790
  bin [1410,1415) has 424898
  bin [1415,1420) has 420668
  bin [1420,1425) has 416801
  bin [1425,1430) has 393336
  bin [1430,1435) has 381361
  bin [1435,1440) has 355536
  bin [1440,1445) has 341775
  bin [1445,1450) has 337588
  bin [1450,1455) has 337577
  bin [1455,1460) has 344298
  bin [1460,1465) has 338850
