reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    41659367
  number of points by return: 36826471 4684113 146817 1966 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  429024.63 9634145.29 688.76
  max x y z:                  433024.62 9638145.28 2491.18
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42902463   43302462
  Y           963414529  963814528
  Z               68876     249118
  intensity           0        244
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -28         23
  user_data           1          1
  point_source_ID    44        110
  gps_time 35029.594479 548490.845724
number of first returns:        36826471
number of intermediate returns: 148787
number of last returns:         36826268
number of single returns:       32142159
covered area in square units/kilounits: 15989964/15.99
point density: all returns 2.61 last only 2.30 (per square units)
      spacing: all returns 0.62 last only 0.66 (in units)
overview over number of returns of given pulse: 32142159 9074783 434558 7867 0 0 0
histogram of classification of points:
        41659367  unclassified (1)
z coordinate histogram with bin size 5
  bin [685,690) has 1596
  bin [690,695) has 189686
  bin [695,700) has 430005
  bin [700,705) has 485821
  bin [705,710) has 473933
  bin [710,715) has 493536
  bin [715,720) has 439913
  bin [720,725) has 453492
  bin [725,730) has 516041
  bin [730,735) has 514319
  bin [735,740) has 455861
  bin [740,745) has 430053
  bin [745,750) has 366575
  bin [750,755) has 311644
  bin [755,760) has 299835
  bin [760,765) has 273884
  bin [765,770) has 332756
  bin [770,775) has 341512
  bin [775,780) has 368890
  bin [780,785) has 380434
  bin [785,790) has 384994
  bin [790,795) has 404294
  bin [795,800) has 383495
  bin [800,805) has 367585
  bin [805,810) has 350820
  bin [810,815) has 346134
  bin [815,820) has 352199
  bin [820,825) has 342910
  bin [825,830) has 277127
  bin [830,835) has 254994
  bin [835,840) has 250643
  bin [840,845) has 240771
  bin [845,850) has 221091
  bin [850,855) has 214440
  bin [855,860) has 218511
  bin [860,865) has 215049
  bin [865,870) has 207953
  bin [870,875) has 220220
  bin [875,880) has 216042
  bin [880,885) has 212177
  bin [885,890) has 215192
  bin [890,895) has 221783
  bin [895,900) has 215317
  bin [900,905) has 224642
  bin [905,910) has 222982
  bin [910,915) has 245524
  bin [915,920) has 271563
  bin [920,925) has 278179
  bin [925,930) has 295957
  bin [930,935) has 289918
  bin [935,940) has 303510
  bin [940,945) has 336988
  bin [945,950) has 333879
  bin [950,955) has 342005
  bin [955,960) has 329062
  bin [960,965) has 334989
  bin [965,970) has 326976
  bin [970,975) has 304995
  bin [975,980) has 295837
  bin [980,985) has 291193
  bin [985,990) has 295303
  bin [990,995) has 284778
  bin [995,1000) has 284959
  bin [1000,1005) has 290321
  bin [1005,1010) has 281324
  bin [1010,1015) has 277163
  bin [1015,1020) has 282379
  bin [1020,1025) has 277660
  bin [1025,1030) has 273977
  bin [1030,1035) has 280942
  bin [1035,1040) has 279325
  bin [1040,1045) has 292429
  bin [1045,1050) has 285610
  bin [1050,1055) has 281351
  bin [1055,1060) has 279537
  bin [1060,1065) has 285803
  bin [1065,1070) has 276091
  bin [1070,1075) has 270660
  bin [1075,1080) has 265031
  bin [1080,1085) has 254975
  bin [1085,1090) has 250050
  bin [1090,1095) has 254445
  bin [1095,1100) has 256565
  bin [1100,1105) has 253393
  bin [1105,1110) has 250724
  bin [1110,1115) has 261068
  bin [1115,1120) has 260380
  bin [1120,1125) has 264488
  bin [1125,1130) has 257508
  bin [1130,1135) has 261429
  bin [1135,1140) has 259766
  bin [1140,1145) has 262327
  bin [1145,1150) has 254827
  bin [1150,1155) has 241910
  bin [1155,1160) has 236892
  bin [1160,1165) has 240600
  bin [1165,1170) has 241995
  bin [1170,1175) has 239997
  bin [1175,1180) has 244060
  bin [1180,1185) has 238034
  bin [1185,1190) has 232449
  bin [1190,1195) has 228733
  bin [1195,1200) has 224449
  bin [1200,1205) has 228008
  bin [1205,1210) has 230995
  bin [1210,1215) has 233048
  bin [1215,1220) has 225551
  bin [1220,1225) has 222474
  bin [1225,1230) has 226376
  bin [1230,1235) has 234478
  bin [1235,1240) has 222252
