reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    56720091
  number of points by return: 50903601 5365161 434945 16384 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9626145.29 595.01
  max x y z:                  429024.62 9630145.28 2518.00
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           962614529  963014528
  Z               59501     251800
  intensity           0        234
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -31         32
  user_data           1          1
  point_source_ID    46        107
  gps_time 304210.929037 546304.943846
number of first returns:        50903601
number of intermediate returns: 451289
number of last returns:         50903881
number of single returns:       45538680
covered area in square units/kilounits: 16005060/16.01
point density: all returns 3.54 last only 3.18 (per square units)
      spacing: all returns 0.53 last only 0.56 (in units)
overview over number of returns of given pulse: 45538680 9860290 1255587 65534 0 0 0
histogram of classification of points:
        56720091  unclassified (1)
z coordinate histogram with bin size 5
  bin [595,600) has 1
  bin [1100,1105) has 2
  bin [1125,1130) has 1
  bin [1265,1270) has 1
  bin [1280,1285) has 80
  bin [1285,1290) has 1456
  bin [1290,1295) has 9965
  bin [1295,1300) has 19522
  bin [1300,1305) has 21073
  bin [1305,1310) has 25308
  bin [1310,1315) has 25516
  bin [1315,1320) has 23605
  bin [1320,1325) has 23784
  bin [1325,1330) has 25992
  bin [1330,1335) has 32630
  bin [1335,1340) has 33954
  bin [1340,1345) has 41980
  bin [1345,1350) has 46052
  bin [1350,1355) has 53070
  bin [1355,1360) has 64399
  bin [1360,1365) has 71076
  bin [1365,1370) has 70505
  bin [1370,1375) has 66227
  bin [1375,1380) has 67508
  bin [1380,1385) has 74914
  bin [1385,1390) has 83679
  bin [1390,1395) has 89107
  bin [1395,1400) has 98690
  bin [1400,1405) has 114713
  bin [1405,1410) has 122971
  bin [1410,1415) has 129810
  bin [1415,1420) has 126332
  bin [1420,1425) has 139360
  bin [1425,1430) has 183842
  bin [1430,1435) has 256415
  bin [1435,1440) has 242701
  bin [1440,1445) has 254986
  bin [1445,1450) has 281307
  bin [1450,1455) has 316306
  bin [1455,1460) has 335967
  bin [1460,1465) has 297518
  bin [1465,1470) has 261567
  bin [1470,1475) has 261157
  bin [1475,1480) has 248039
  bin [1480,1485) has 253954
  bin [1485,1490) has 267788
