reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    12884407
  number of points by return: 11906441 941159 35992 815 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9612230.91 886.86
  max x y z:                  429024.62 9614145.28 2118.46
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           961223091  961414528
  Z               88686     211846
  intensity           0        248
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -32         32
  user_data           1          1
  point_source_ID    40         92
  gps_time 33960.007807 458767.869223
number of first returns:        11906441
number of intermediate returns: 36802
number of last returns:         11906308
number of single returns:       10965144
covered area in square units/kilounits: 5984424/5.98
point density: all returns 2.15 last only 1.99 (per square units)
      spacing: all returns 0.68 last only 0.71 (in units)
overview over number of returns of given pulse: 10965144 1810480 105525 3258 0 0 0
histogram of classification of points:
        12884407  unclassified (1)
z coordinate histogram with bin size 5
  bin [885,890) has 1032
  bin [890,895) has 12443
  bin [895,900) has 21308
  bin [900,905) has 30604
  bin [905,910) has 41117
  bin [910,915) has 53360
  bin [915,920) has 53001
  bin [920,925) has 61306
  bin [925,930) has 58958
  bin [930,935) has 64196
  bin [935,940) has 75400
  bin [940,945) has 83792
  bin [945,950) has 130532
  bin [950,955) has 212070
  bin [955,960) has 238148
  bin [960,965) has 355867
  bin [965,970) has 508471
  bin [970,975) has 526215
  bin [975,980) has 566620
  bin [980,985) has 581625
  bin [985,990) has 499696
  bin [990,995) has 477131
  bin [995,1000) has 463709
  bin [1000,1005) has 411890
  bin [1005,1010) has 404851
  bin [1010,1015) has 406190
  bin [1015,1020) has 421666
  bin [1020,1025) has 387771
  bin [1025,1030) has 389799
  bin [1030,1035) has 381055
  bin [1035,1040) has 349940
  bin [1040,1045) has 305004
  bin [1045,1050) has 262327
  bin [1050,1055) has 216376
  bin [1055,1060) has 190583
  bin [1060,1065) has 164503
  bin [1065,1070) has 147065
  bin [1070,1075) has 135109
  bin [1075,1080) has 129596
  bin [1080,1085) has 127400
  bin [1085,1090) has 110845
  bin [1090,1095) has 100552
  bin [1095,1100) has 100078
  bin [1100,1105) has 102792
  bin [1105,1110) has 103598
  bin [1110,1115) has 101700
  bin [1115,1120) has 96021
  bin [1120,1125) has 90599
  bin [1125,1130) has 87783
