reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    62736356
  number of points by return: 57541511 4956192 233467 5186 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  417024.63 9618145.29 1007.67
  max x y z:                  421024.62 9622145.28 2526.01
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            41702463   42102462
  Y           961814529  962214528
  Z              100767     252601
  intensity           0        243
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -27         27
  user_data           1          1
  point_source_ID    43        105
  gps_time 387715.191992 544614.729798
number of first returns:        57541511
number of intermediate returns: 238589
number of last returns:         57541994
number of single returns:       52585738
covered area in square units/kilounits: 16012396/16.01
point density: all returns 3.92 last only 3.59 (per square units)
      spacing: all returns 0.51 last only 0.53 (in units)
overview over number of returns of given pulse: 52585738 9445250 684625 20743 0 0 0
histogram of classification of points:
        62736356  unclassified (1)
z coordinate histogram with bin size 5
  bin [1005,1010) has 27438
  bin [1010,1015) has 225073
  bin [1015,1020) has 328955
  bin [1020,1025) has 643403
  bin [1025,1030) has 876612
  bin [1030,1035) has 945058
  bin [1035,1040) has 1029342
  bin [1040,1045) has 1032416
  bin [1045,1050) has 1300118
  bin [1050,1055) has 1314050
  bin [1055,1060) has 1558927
  bin [1060,1065) has 1745207
  bin [1065,1070) has 2019964
  bin [1070,1075) has 1875114
  bin [1075,1080) has 1188481
  bin [1080,1085) has 1049416
  bin [1085,1090) has 1133203
  bin [1090,1095) has 1116169
  bin [1095,1100) has 1028309
  bin [1100,1105) has 956825
  bin [1105,1110) has 999801
  bin [1110,1115) has 1000156
  bin [1115,1120) has 959302
  bin [1120,1125) has 876387
  bin [1125,1130) has 958011
  bin [1130,1135) has 866907
  bin [1135,1140) has 908647
  bin [1140,1145) has 861654
  bin [1145,1150) has 839143
  bin [1150,1155) has 852326
  bin [1155,1160) has 805344
  bin [1160,1165) has 686166
  bin [1165,1170) has 613697
  bin [1170,1175) has 586939
  bin [1175,1180) has 534830
  bin [1180,1185) has 494201
  bin [1185,1190) has 477704
  bin [1190,1195) has 462178
  bin [1195,1200) has 429413
  bin [1200,1205) has 415172
  bin [1205,1210) has 407649
  bin [1210,1215) has 411605
  bin [1215,1220) has 382983
  bin [1220,1225) has 361371
  bin [1225,1230) has 352060
  bin [1230,1235) has 344799
  bin [1235,1240) has 353070
  bin [1240,1245) has 339699
  bin [1245,1250) has 319409
  bin [1250,1255) has 312719
  bin [1255,1260) has 291846
  bin [1260,1265) has 288623
  bin [1265,1270) has 285013
  bin [1270,1275) has 272140
  bin [1275,1280) has 269214
  bin [1280,1285) has 281346
  bin [1285,1290) has 278433
  bin [1290,1295) has 259556
  bin [1295,1300) has 254971
  bin [1300,1305) has 257171
  bin [1305,1310) has 250746
  bin [1310,1315) has 244780
  bin [1315,1320) has 255532
  bin [1320,1325) has 252721
  bin [1325,1330) has 267197
  bin [1330,1335) has 273205
  bin [1335,1340) has 277360
  bin [1340,1345) has 270408
  bin [1345,1350) has 273504
  bin [1350,1355) has 269582
  bin [1355,1360) has 269565
  bin [1360,1365) has 268020
  bin [1365,1370) has 263532
  bin [1370,1375) has 255761
  bin [1375,1380) has 255489
  bin [1380,1385) has 263144
  bin [1385,1390) has 262405
  bin [1390,1395) has 249803
  bin [1395,1400) has 256210
  bin [1400,1405) has 259759
  bin [1405,1410) has 264657
  bin [1410,1415) has 257036
  bin [1415,1420) has 240218
  bin [1420,1425) has 243303
  bin [1425,1430) has 235028
  bin [1430,1435) has 232729
  bin [1435,1440) has 216789
  bin [1440,1445) has 223076
  bin [1445,1450) has 227161
  bin [1450,1455) has 207964
  bin [1455,1460) has 201725
  bin [1460,1465) has 190218
  bin [1465,1470) has 185187
  bin [1470,1475) has 174569
  bin [1475,1480) has 163061
  bin [1480,1485) has 164063
  bin [1485,1490) has 167506
  bin [1490,1495) has 172289
  bin [1495,1500) has 170952
  bin [1500,1505) has 167914
  bin [1505,1510) has 173345
  bin [1510,1515) has 162910
  bin [1515,1520) has 167632
  bin [1520,1525) has 166352
  bin [1525,1530) has 171251
  bin [1530,1535) has 165066
  bin [1535,1540) has 157038
  bin [1540,1545) has 155545
  bin [1545,1550) has 143822
  bin [1550,1555) has 143509
  bin [1555,1560) has 146540
  bin [1560,1565) has 145252
  bin [1565,1570) has 151408
  bin [1570,1575) has 149253
  bin [1575,1580) has 153704
  bin [1580,1585) has 146632
  bin [1585,1590) has 141983
  bin [1590,1595) has 139297
  bin [1595,1600) has 139384
  bin [1600,1605) has 135493
  bin [1605,1610) has 137458
  bin [1610,1615) has 139651
  bin [1615,1620) has 147891
  bin [1620,1625) has 146833
  bin [1625,1630) has 152472
  bin [1630,1635) has 155906
  bin [1635,1640) has 161479
  bin [1640,1645) has 176366
  bin [1645,1650) has 182368
  bin [1650,1655) has 178693
  bin [1655,1660) has 177646
  bin [1660,1665) has 167260
  bin [1665,1670) has 169120
  bin [1670,1675) has 141691
  bin [1675,1680) has 152716
  bin [1680,1685) has 158982
  bin [1685,1690) has 156466
  bin [1690,1695) has 150473
  bin [1695,1700) has 152403
  bin [1700,1705) has 147782
  bin [1705,1710) has 137894
  bin [1710,1715) has 133377
  bin [1715,1720) has 119037
  bin [1720,1725) has 107793
  bin [1725,1730) has 104667
  bin [1730,1735) has 112089
  bin [1735,1740) has 126972
  bin [1740,1745) has 128140
  bin [1745,1750) has 135044
  bin [1750,1755) has 136629
  bin [1755,1760) has 133285
  bin [1760,1765) has 123467
  bin [1765,1770) has 121275
  bin [1770,1775) has 131911
  bin [1775,1780) has 134871
  bin [1780,1785) has 135217
  bin [1785,1790) has 131047
  bin [1790,1795) has 118927
  bin [1795,1800) has 114850
  bin [1800,1805) has 104578
  bin [1805,1810) has 80282
  bin [1810,1815) has 69779
  bin [1815,1820) has 65351
  bin [1820,1825) has 59378
  bin [1825,1830) has 57855
  bin [1830,1835) has 47571
  bin [1835,1840) has 41125
  bin [1840,1845) has 37260
  bin [1845,1850) has 32908
  bin [1850,1855) has 33009
  bin [1855,1860) has 33329
  bin [1860,1865) has 29530
  bin [1865,1870) has 28873
  bin [1870,1875) has 27960
  bin [1875,1880) has 31592
  bin [1880,1885) has 32334
  bin [1885,1890) has 32290
  bin [1890,1895) has 32812
  bin [1895,1900) has 33200
  bin [1900,1905) has 37856
  bin [1905,1910) has 35883
  bin [1910,1915) has 40360
  bin [1915,1920) has 44360
  bin [1920,1925) has 49853
  bin [1925,1930) has 56795
  bin [1930,1935) has 67238
  bin [1935,1940) has 76898
  bin [1940,1945) has 93598
  bin [1945,1950) has 110696
  bin [1950,1955) has 132072
  bin [1955,1960) has 166042
  bin [1960,1965) has 182048
  bin [1965,1970) has 153718
  bin [1970,1975) has 112630
  bin [1975,1980) has 79206
  bin [1980,1985) has 46870
  bin [1985,1990) has 30954
  bin [1990,1995) has 13154
  bin [1995,2000) has 7336
  bin [2000,2005) has 2206
  bin [2005,2010) has 53
  bin [2020,2025) has 1
  bin [2050,2055) has 1
  bin [2140,2145) has 1
  bin [2150,2155) has 1
  bin [2160,2165) has 1
  bin [2195,2200) has 1
  bin [2220,2225) has 1
  bin [2300,2305) has 1
  bin [2360,2365) has 1
  bin [2365,2370) has 2
  bin [2380,2385) has 1
  bin [2395,2400) has 1
  bin [2400,2405) has 2
  bin [2410,2415) has 2
  bin [2415,2420) has 1
  bin [2430,2435) has 1
  bin [2435,2440) has 1
  bin [2440,2445) has 1
  bin [2445,2450) has 2
  bin [2450,2455) has 1
  bin [2455,2460) has 2
  bin [2460,2465) has 2
  bin [2470,2475) has 5
  bin [2475,2480) has 2
  bin [2480,2485) has 1
  bin [2485,2490) has 6
  bin [2490,2495) has 1
  bin [2495,2500) has 2
  bin [2500,2505) has 1
  bin [2525,2530) has 1
  average z coordinate 1264.17 for 62736356 element(s)
intensity histogram with bin size 64
  bin [0,64) has 12899218
  bin [64,128) has 27516835
  bin [128,192) has 21981711
  bin [192,256) has 338592
  average intensity 104.102 for 62736356 element(s)
