reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    45304028
  number of points by return: 42088958 3147613 66806 651 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  421024.63 9630145.29 1045.16
  max x y z:                  425024.62 9634145.28 2848.90
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42102463   42502462
  Y           963014529  963414528
  Z              104516     284890
  intensity           0        241
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -30         25
  user_data           1          1
  point_source_ID    42        110
  gps_time 310481.461948 548650.618939
number of first returns:        42088958
number of intermediate returns: 67468
number of last returns:         42088903
number of single returns:       38941301
covered area in square units/kilounits: 15966176/15.97
point density: all returns 2.84 last only 2.64 (per square units)
      spacing: all returns 0.59 last only 0.62 (in units)
overview over number of returns of given pulse: 38941301 6161635 198510 2582 0 0 0
histogram of classification of points:
        45304028  unclassified (1)
z coordinate histogram with bin size 5
  bin [1045,1050) has 898
  bin [1050,1055) has 1881
  bin [1055,1060) has 3462
  bin [1060,1065) has 7151
  bin [1065,1070) has 7036
  bin [1070,1075) has 9241
  bin [1075,1080) has 8702
  bin [1080,1085) has 10094
  bin [1085,1090) has 12427
  bin [1090,1095) has 21854
  bin [1095,1100) has 43941
  bin [1100,1105) has 92535
  bin [1105,1110) has 143929
  bin [1110,1115) has 158587
  bin [1115,1120) has 181017
  bin [1120,1125) has 200578
  bin [1125,1130) has 194511
  bin [1130,1135) has 194068
  bin [1135,1140) has 186075
  bin [1140,1145) has 186466
  bin [1145,1150) has 190298
  bin [1150,1155) has 194924
  bin [1155,1160) has 201641
  bin [1160,1165) has 231625
  bin [1165,1170) has 283656
  bin [1170,1175) has 341502
  bin [1175,1180) has 346833
  bin [1180,1185) has 367479
  bin [1185,1190) has 383043
  bin [1190,1195) has 408048
  bin [1195,1200) has 446469
  bin [1200,1205) has 496251
  bin [1205,1210) has 551174
  bin [1210,1215) has 634521
  bin [1215,1220) has 695824
  bin [1220,1225) has 772440
  bin [1225,1230) has 841082
  bin [1230,1235) has 916379
  bin [1235,1240) has 970984
  bin [1240,1245) has 1064893
  bin [1245,1250) has 1073529
  bin [1250,1255) has 1077296
  bin [1255,1260) has 1080833
  bin [1260,1265) has 1081345
  bin [1265,1270) has 1076381
  bin [1270,1275) has 1080465
  bin [1275,1280) has 995455
  bin [1280,1285) has 1011011
  bin [1285,1290) has 971346
  bin [1290,1295) has 950882
  bin [1295,1300) has 916126
  bin [1300,1305) has 880465
