reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     63/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    55064991
  number of points by return: 48420377 6122422 502305 19887 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  425024.63 9614145.29 935.47
  max x y z:                  429024.62 9618145.28 2479.96
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42502463   42902462
  Y           961414529  961814528
  Z               93547     247996
  intensity           0        243
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -42         40
  user_data           1          1
  point_source_ID    40         93
  gps_time 34032.980380 484032.852742
number of first returns:        48420377
number of intermediate returns: 522143
number of last returns:         48421026
number of single returns:       42298555
covered area in square units/kilounits: 15992236/15.99
point density: all returns 3.44 last only 3.03 (per square units)
      spacing: all returns 0.54 last only 0.57 (in units)
overview over number of returns of given pulse: 42298555 11239766 1447135 79535 0 0 0
histogram of classification of points:
        55064991  unclassified (1)
z coordinate histogram with bin size 5
  bin [935,940) has 219
  bin [940,945) has 1192
  bin [945,950) has 2540
  bin [950,955) has 5709
  bin [955,960) has 10078
  bin [960,965) has 14481
  bin [965,970) has 15568
  bin [970,975) has 16141
  bin [975,980) has 27233
  bin [980,985) has 113194
  bin [985,990) has 130776
  bin [990,995) has 164250
  bin [995,1000) has 198257
  bin [1000,1005) has 231317
  bin [1005,1010) has 239039
  bin [1010,1015) has 234423
  bin [1015,1020) has 211216
  bin [1020,1025) has 223814
  bin [1025,1030) has 234941
  bin [1030,1035) has 215124
  bin [1035,1040) has 210176
  bin [1040,1045) has 219821
  bin [1045,1050) has 216318
  bin [1050,1055) has 215030
  bin [1055,1060) has 283630
  bin [1060,1065) has 288313
  bin [1065,1070) has 288962
  bin [1070,1075) has 356340
  bin [1075,1080) has 402350
  bin [1080,1085) has 454398
  bin [1085,1090) has 484220
  bin [1090,1095) has 505978
  bin [1095,1100) has 510893
  bin [1100,1105) has 529466
  bin [1105,1110) has 528174
  bin [1110,1115) has 548573
  bin [1115,1120) has 551858
  bin [1120,1125) has 532059
  bin [1125,1130) has 510996
  bin [1130,1135) has 523474
  bin [1135,1140) has 522714
  bin [1140,1145) has 498884
  bin [1145,1150) has 474927
  bin [1150,1155) has 440052
  bin [1155,1160) has 438244
  bin [1160,1165) has 449879
  bin [1165,1170) has 461246
  bin [1170,1175) has 469448
  bin [1175,1180) has 452389
  bin [1180,1185) has 450934
  bin [1185,1190) has 443854
  bin [1190,1195) has 430493
  bin [1195,1200) has 416161
  bin [1200,1205) has 433117
  bin [1205,1210) has 418065
  bin [1210,1215) has 427840
  bin [1215,1220) has 410987
  bin [1220,1225) has 441140
  bin [1225,1230) has 440994
  bin [1230,1235) has 439668
  bin [1235,1240) has 452693
  bin [1240,1245) has 481517
  bin [1245,1250) has 502310
  bin [1250,1255) has 505561
  bin [1255,1260) has 497399
  bin [1260,1265) has 485570
  bin [1265,1270) has 495527
  bin [1270,1275) has 497967
  bin [1275,1280) has 482795
  bin [1280,1285) has 482300
  bin [1285,1290) has 480910
  bin [1290,1295) has 497594
  bin [1295,1300) has 487525
  bin [1300,1305) has 492084
  bin [1305,1310) has 493809
  bin [1310,1315) has 473980
  bin [1315,1320) has 476505
  bin [1320,1325) has 472622
  bin [1325,1330) has 484759
  bin [1330,1335) has 479447
  bin [1335,1340) has 462714
  bin [1340,1345) has 458649
  bin [1345,1350) has 451047
  bin [1350,1355) has 468787
  bin [1355,1360) has 465579
  bin [1360,1365) has 464981
  bin [1365,1370) has 474505
  bin [1370,1375) has 495972
  bin [1375,1380) has 497281
  bin [1380,1385) has 493106
  bin [1385,1390) has 485157
  bin [1390,1395) has 493447
  bin [1395,1400) has 485762
  bin [1400,1405) has 486003
  bin [1405,1410) has 453186
  bin [1410,1415) has 425062
  bin [1415,1420) has 430716
  bin [1420,1425) has 438081
  bin [1425,1430) has 444987
  bin [1430,1435) has 467291
  bin [1435,1440) has 467177
  bin [1440,1445) has 455427
  bin [1445,1450) has 462665
  bin [1450,1455) has 472945
  bin [1455,1460) has 457194
  bin [1460,1465) has 429089
  bin [1465,1470) has 420759
  bin [1470,1475) has 427137
  bin [1475,1480) has 432599
  bin [1480,1485) has 417135
  bin [1485,1490) has 404532
  bin [1490,1495) has 418416
  bin [1495,1500) has 404571
  bin [1500,1505) has 405023
  bin [1505,1510) has 420899
  bin [1510,1515) has 428959
  bin [1515,1520) has 416018
  bin [1520,1525) has 412493
  bin [1525,1530) has 423981
  bin [1530,1535) has 482298
  bin [1535,1540) has 526454
  bin [1540,1545) has 488779
  bin [1545,1550) has 476608
  bin [1550,1555) has 514737
  bin [1555,1560) has 582934
  bin [1560,1565) has 643410
  bin [1565,1570) has 650546
  bin [1570,1575) has 632277
  bin [1575,1580) has 580909
  bin [1580,1585) has 533332
  bin [1585,1590) has 436667
  bin [1590,1595) has 375382
  bin [1595,1600) has 326422
  bin [1600,1605) has 278530
  bin [1605,1610) has 226510
  bin [1610,1615) has 160853
  bin [1615,1620) has 134633
  bin [1620,1625) has 106101
  bin [1625,1630) has 92849
  bin [1630,1635) has 65295
  bin [1635,1640) has 29615
  bin [1640,1645) has 20018
  bin [1645,1650) has 13832
  bin [1650,1655) has 8520
  bin [1655,1660) has 5255
  bin [1660,1665) has 4617
  bin [1665,1670) has 3475
  bin [1670,1675) has 3809
  bin [1675,1680) has 3003
  bin [1680,1685) has 1420
  bin [1685,1690) has 1116
  bin [1690,1695) has 620
  bin [1695,1700) has 179
  bin [1715,1720) has 1
  bin [1720,1725) has 1
  bin [1740,1745) has 2
  bin [1755,1760) has 1
  bin [1765,1770) has 1
  bin [1775,1780) has 2
  bin [1785,1790) has 1
  bin [1795,1800) has 2
  bin [1805,1810) has 1
  bin [1815,1820) has 1
  bin [1845,1850) has 2
  bin [1855,1860) has 1
  bin [1865,1870) has 2
  bin [1870,1875) has 1
  bin [1890,1895) has 1
  bin [1895,1900) has 2
  bin [1900,1905) has 1
  bin [1905,1910) has 2
  bin [1910,1915) has 1
  bin [1920,1925) has 1
  bin [1925,1930) has 1
  bin [1940,1945) has 1
  bin [1945,1950) has 4
  bin [1955,1960) has 2
  bin [1960,1965) has 3
  bin [1965,1970) has 1
  bin [1970,1975) has 2
  bin [1975,1980) has 4
  bin [1980,1985) has 1
  bin [1985,1990) has 2
  bin [1990,1995) has 2
  bin [1995,2000) has 3
  bin [2000,2005) has 3
  bin [2005,2010) has 1
  bin [2010,2015) has 2
  bin [2015,2020) has 1
  bin [2020,2025) has 4
  bin [2025,2030) has 2
  bin [2030,2035) has 1
  bin [2040,2045) has 4
  bin [2045,2050) has 3
  bin [2050,2055) has 8
  bin [2055,2060) has 1
