reporting all LAS header entries:
  file signature:             'LASF'
  file source ID:             0
  global_encoding:            0
  project ID GUID data 1-4:   00000000-0000-0000-0000-000000000000
  version major.minor:        1.2
  system identifier:          ''
  generating software:        'TerraScan'
  file creation day/year:     64/2015
  header size:                227
  offset to point data:       229
  number var. length records: 0
  point data format:          1
  point data record length:   28
  number of point records:    76565145
  number of points by return: 66131675 9665613 741553 26304 0
  scale factor x y z:         0.01 0.01 0.01
  offset x y z:               0 0 0
  min x y z:                  429024.63 9622145.29 721.44
  max x y z:                  433024.62 9626145.28 2510.65
the header is followed by 2 user-defined bytes
reporting minimum and maximum for all LAS point record entries ...
  X            42902463   43302462
  Y           962214529  962614528
  Z               72144     251065
  intensity           0        248
  return_number       1          4
  number_of_returns   1          4
  edge_of_flight_line 0          1
  scan_direction_flag 0          1
  classification      1          1
  scan_angle_rank   -25         25
  user_data           1          1
  point_source_ID    43        105
  gps_time 383556.020182 544853.221441
number of first returns:        66131675
number of intermediate returns: 767969
number of last returns:         66131686
number of single returns:       56466185
covered area in square units/kilounits: 16011016/16.01
point density: all returns 4.78 last only 4.13 (per square units)
      spacing: all returns 0.46 last only 0.49 (in units)
overview over number of returns of given pulse: 56466185 17847812 2145920 105228 0 0 0
histogram of classification of points:
        76565145  unclassified (1)
z coordinate histogram with bin size 5
  bin [720,725) has 582
  bin [725,730) has 4651
  bin [730,735) has 13836
  bin [735,740) has 14117
  bin [740,745) has 27008
  bin [745,750) has 30506
  bin [750,755) has 35220
  bin [755,760) has 38472
  bin [760,765) has 49688
  bin [765,770) has 59433
  bin [770,775) has 94753
  bin [775,780) has 131981
  bin [780,785) has 160341
  bin [785,790) has 183102
  bin [790,795) has 192073
  bin [795,800) has 188768
  bin [800,805) has 203336
  bin [805,810) has 225728
  bin [810,815) has 243303
  bin [815,820) has 280911
  bin [820,825) has 306468
  bin [825,830) has 335462
  bin [830,835) has 382920
  bin [835,840) has 347635
  bin [840,845) has 345459
  bin [845,850) has 380526
  bin [850,855) has 395465
  bin [855,860) has 419871
  bin [860,865) has 436007
  bin [865,870) has 453468
  bin [870,875) has 459389
  bin [875,880) has 488565
  bin [880,885) has 510480
  bin [885,890) has 548430
  bin [890,895) has 574055
  bin [895,900) has 635350
  bin [900,905) has 715319
  bin [905,910) has 917121
  bin [910,915) has 940192
  bin [915,920) has 926767
  bin [920,925) has 826756
  bin [925,930) has 805972
  bin [930,935) has 759350
  bin [935,940) has 744560
  bin [940,945) has 717405
  bin [945,950) has 701587
  bin [950,955) has 682156
  bin [955,960) has 639849
  bin [960,965) has 638155
  bin [965,970) has 655787
  bin [970,975) has 636716
  bin [975,980) has 567827
  bin [980,985) has 535764
  bin [985,990) has 499164
  bin [990,995) has 480735
  bin [995,1000) has 473883
  bin [1000,1005) has 472289
  bin [1005,1010) has 469924
  bin [1010,1015) has 476301
  bin [1015,1020) has 490036
  bin [1020,1025) has 467591
  bin [1025,1030) has 445754
  bin [1030,1035) has 419032
  bin [1035,1040) has 395417
  bin [1040,1045) has 383464
  bin [1045,1050) has 388858
  bin [1050,1055) has 363762
  bin [1055,1060) has 324699
  bin [1060,1065) has 320573
  bin [1065,1070) has 324630
  bin [1070,1075) has 331156
  bin [1075,1080) has 339641
  bin [1080,1085) has 311846
  bin [1085,1090) has 304725
  bin [1090,1095) has 274550
  bin [1095,1100) has 258483
  bin [1100,1105) has 246918
  bin [1105,1110) has 254515
  bin [1110,1115) has 299085
  bin [1115,1120) has 389278
  bin [1120,1125) has 453964
  bin [1125,1130) has 394438
  bin [1130,1135) has 397065
  bin [1135,1140) has 387707
  bin [1140,1145) has 399448
  bin [1145,1150) has 396949
  bin [1150,1155) has 383868
  bin [1155,1160) has 404534
  bin [1160,1165) has 414145
  bin [1165,1170) has 419738
  bin [1170,1175) has 446041
  bin [1175,1180) has 428775
  bin [1180,1185) has 420700
  bin [1185,1190) has 413753
  bin [1190,1195) has 420277
  bin [1195,1200) has 435912
  bin [1200,1205) has 441465
  bin [1205,1210) has 466970
  bin [1210,1215) has 474481
  bin [1215,1220) has 475129
  bin [1220,1225) has 447806
  bin [1225,1230) has 457839
  bin [1230,1235) has 467261
  bin [1235,1240) has 454838
  bin [1240,1245) has 458135
  bin [1245,1250) has 515774
  bin [1250,1255) has 719656
